Character ID,Entity ID,Min Value,Max Value,Other Values
59,203,1,3,3;6;6
59,204,1,5,5;5.2;5.2
59,205,1,4.6,4.6;6;6
59,206,1,2.5,2.5;6;6
59,207,1,1.2,1.2;6;6
59,208,1,4.6,4.6;5.5;5.5
59,209,1,3.5,3.5;6;6
59,210,1,4,4;5;5
59,211,1,3,3;5;5
59,212,1,10,10;11;11
59,213,1,5,5;6;6
59,214,1,4,4;9.5;9.5
59,215,1,5,5;7;7
59,216,1,3.2,3.2;4.8;4.8
59,217,1,5,5;7;7
59,218,1,4.5,4.5;6.2;6.2
59,219,1,3,3;4.2;4.2
59,220,1,4,4;6;6
59,221,1,5,5;5.5;5.5
59,222,1,5,5;8.3;8.3
59,223,1,2,2;5;5
59,224,1,4.5,4.5;6.2;6.2
59,225,1,5.2,5.2;6.5;6.5
59,226,1,5.5,5.5;6;6
59,227,1,4,4;6.2;6.2
59,228,1,6.5,6.5;8;8
59,229,1,5,5;5.5;5.5
59,230,1,5,5;6;6
59,231,1,4.3,4.3;5.8;5.8
59,232,1,4.5,4.5;6;6
59,233,1,5,5;8;8
59,234,1,3,3;5;5
59,235,1,2,2;3;3
59,236,1,4,4;6;6
59,237,1,6,6;8;8
59,238,1,6,6;8;8
59,239,1,6,6;8;8
59,240,1,6,6;8;8
59,241,1,6,6;8;8
59,242,1,5,5;10;10
59,243,1,5,5;10;10
59,244,1,3,3;5;5
59,245,1,7,7;10;10
59,246,1,3,3;5;5
59,247,1,3,3;4;4
59,248,1,3,3;4;4
59,249,1,2.5,2.5;4;5
59,250,1,3,3;5;5
59,251,1,1.5,1.5;4;4
59,252,1,3,3;5;6
59,253,1,4,4;6;6
59,254,1,3,3;6;6
59,255,1,3,3;5;5
59,256,1,2,2;3.5;3.5
59,257,1,3,3;5;5
59,258,1,4,4;8;8
59,259,1,5,5;8;8
59,260,1,5,6;10;10
59,261,1,3,3;6;7
59,262,1,3,3;6;6
59,263,1,3,3;3.5;3.5
59,264,1,3,3;4.5;4.5
59,265,1,4,4;7;7
59,266,1,4,4;7;7
59,267,1,4.5,4.5;7;7
59,268,1,2,2;4;4
59,269,1,2,2;4;4
59,270,1,4,4;8;8
59,271,1,7,8;10;10
59,272,1,4,5;7;7.5
59,273,1,1,1;2;3
59,274,1,2.5,4;5;5
59,275,1,1.5,1.5;2;2
59,276,1,3,3;4;5
59,277,1,2.5,3;4;4
59,278,1,8,10;13;13
59,279,1,3,3.5;6;6
59,280,1,8,8;12;12
59,281,1,7,7;9;9
59,282,1,8,8;10;10
59,283,1,3,3;7;7
59,284,1,4,4;5;7
59,285,1,5,5;7;7
59,286,1,5,7;10;12
59,287,1,3,3;5;5
59,288,1,3,4;6;6
59,289,1,2,2;3;4
59,290,1,5,5;7;8
59,291,1,3.5,5;6;6
59,292,1,9,10;15;15
59,293,1,3,4;7;7
59,294,1,3,3;8;8
59,295,1,3,3;4;5
59,296,1,2,3;5;5
59,297,1,6,8;15;15
59,298,1,3,3;5;5
59,299,1,10,12;18;18
59,300,1,2,2;4;4
59,301,1,1.5,1.5;3.5;3.5
59,302,1,4,4;5;5
59,303,1,5,5;7;7
59,304,1,12,12;20;20
59,305,1,7,7;12;12
59,306,1,12,12;20;20
59,307,1,2,2;3.5;4
59,308,1,5,5;10;10
59,309,1,5,5;10;10
59,310,1,3,3;5;5
60,1,1,6,6;12;12
60,2,1,5,5;10;10
60,3,1,4,4;7;7
60,4,1,5,5;10;10
60,5,1,12,12;15;15
60,6,1,5,5;10;10
60,7,1,5,5;10;10
60,8,1,5,5;8;8
60,9,1,8,8;11.5;11.5
60,10,1,7.5,7.5;9.5;9.5
60,11,1,8,8;9.5;9.5
60,12,1,8,8;12;12
60,13,1,9,9;12;12
60,14,1,7.5,7.5;11;11
60,15,1,6.5,6.5;8.5;8.5
60,16,1,9,9;10;10
60,17,1,5,5;7;7
60,18,1,8,8;12;12
60,19,1,9,9;12;12
60,20,1,8,8;10;10
60,21,1,6,6;7.5;7.5
60,22,1,7,7;8;8
60,23,1,9.5,9.5;11;11
60,24,1,5,5;8.5;8.5
60,25,1,7,7;11;11
60,26,1,15,15;20;20
60,27,1,10,12;15;15
60,28,1,9,9;11;11
60,29,1,12,14;17;17
60,30,1,20,20;55;55
60,31,1,5,5;8.5;8.5
60,32,1,2.5,2.5;3.5;3.5
60,33,1,3.5,3.5;7;7
60,34,1,5,5;7;7
60,35,1,5.5,6;7.5;7.5
60,36,1,5,5;6;6
60,37,1,5,5;7.5;7.5
60,38,1,2.5,2.5;6;6
60,39,1,9,9;12;12
60,40,1,12,15;20;20
60,41,1,5.5,6;6.5;7
60,42,1,6.5,6.5;8;8
60,43,1,5,6;6.5;6.5
60,44,1,5,5;6;6
60,45,1,4.5,4.5;5.5;5.5
60,46,1,8.5,8.5;11;11
60,47,1,6,6;9;9
60,48,1,6,7;10.5;11
60,49,1,6,6;6.5;6.5
60,50,1,5,6;7.5;7.5
60,51,1,5,6;7.5;7.5
60,52,1,4.5,4.5;5;5
60,53,1,3,3;4;4
60,54,1,3,3;6;7
60,55,1,3,3;6;7
60,56,1,6.5,6.5;8.5;8.5
60,57,1,3,3;5;5
60,58,1,3,3;3.3;3.3
60,59,1,5,5;7;7
60,60,1,5,5;8;8
60,61,1,8,8;10;10
60,62,1,7,7;12;12
60,63,1,5,5;9;9
60,64,1,10,10;12;12
60,65,1,7,7;12;12
60,66,1,7,7;10;10
60,67,1,7,7;10;10
60,68,1,8,8;12;12
60,69,1,5,5;9;9
60,70,1,8,8;10;10
60,71,1,10,10;15;15
60,72,1,5,5;6;6
60,73,1,7,7.5;9;9
60,74,1,7,7;9;9
60,75,1,10,10;15;15
60,76,1,7.5,7.5;10;10
60,77,1,10,10;15;15
60,78,1,8,8;13;13
60,79,1,10,10;15;15
60,80,1,10,10;15;15
60,81,1,10,10;15;15
60,82,1,4,4;6;6
60,83,1,6,6;8;8
60,84,1,5,5;9;9
60,85,1,7,7;9;9
60,86,1,6,6;8;8
60,87,1,5,5;10;10
60,88,1,5,5;8;8
60,89,1,10,10;15;15
60,90,1,15,15;20;20
60,91,1,8,8;12;12
60,92,1,15,15;25;25
60,93,1,7,7;9;9
60,94,1,20,20;30;30
60,95,1,8,8;12;12
60,96,1,8,8;12;12
60,97,1,8,8;12;12
60,98,1,5,7;8;9
60,99,1,7,7;10;10
60,100,1,7,7;10;10
60,101,1,9,9;11;11
60,102,1,6,6;8;8
60,103,1,7.5,7.5;10;10
60,104,1,6.5,7.5;9.8;9.8
60,105,1,8,8;10.5;10.5
60,106,1,11.5,11.5;17;17
60,107,1,5,5;7;7
60,108,1,6,6;9;9
60,109,1,6,6;8;10.6
60,110,1,15,15;20;20
60,111,1,15,15;25;25
60,112,1,25,25;40;40
60,113,1,8,8;10;10
60,114,1,15,15;30;30
60,115,1,8,8;22;22
60,116,1,20,20;35;40
60,117,1,12,12;32;32
60,118,1,15,15;30;30
60,119,1,5,5;6;6
60,120,1,15,15;19;19
60,121,1,4,4;8;8
60,122,1,10,10;22;22
60,123,1,7,10;16;16
60,124,1,7,10;16;16
60,125,1,10,10;16;16
60,126,1,4,4;10;10
60,127,1,10,10;12;12
60,128,1,6,6;10;10
60,129,1,15,15;25;25
60,130,1,10,10;12;12
60,131,1,10,10;12;15
60,132,1,14,14;18;18
60,133,1,12,12;17;17
60,134,1,4,4;5;5
60,135,1,7,7;10;10
60,136,1,4,4;6;6
60,137,1,2,2;3;3
60,138,1,3,3;5;5
60,139,1,4,4;6;6
60,140,1,3,3;5;5
60,141,1,2,2;4;4
60,142,1,6,6;14;14
60,143,1,5,6;7;9
60,144,1,4,4;7;7
60,145,1,3,4;6;6
60,146,1,2,2;3;3
60,147,1,4,4;5;5
60,148,1,8,8;10;10
60,149,1,7,7;8;8
60,150,1,7,7;7;7
60,151,1,7,7;20;20
60,152,1,6,6;12;12
60,153,1,5,5;8;8
60,154,1,2,3;5;5
60,155,1,5,5;8;8
60,156,1,6,6;9;9
60,157,1,8,8;10;10
60,158,1,6,6;8;8
60,159,1,3.5,3.5;6.5;6.5
60,160,1,5,5;8;8
60,161,1,,4;15;15
60,162,1,13.5,13.5;15.5;15.5
60,163,1,10,10;13;13
60,164,1,10,10;15;15
60,165,1,10,10;15;15
60,166,1,12,12;14;14
60,168,1,10,10;15;15
60,169,1,11,11;13;13
60,170,1,12,12;16;16
60,171,1,9,9;11;11
60,172,1,8,8;12;12
60,173,1,6,6;9;10
60,174,1,7,7;11;11
60,175,1,3,3;4.5;4.5
60,176,1,2,2;3;3
60,177,1,15,15;16;16
60,178,1,10,10;15;15
60,179,1,6,6;11.5;11.5
60,180,1,6.5,6.5;8.5;8.5
60,181,1,11,11;13;13
60,182,1,8,8;9.5;9.5
60,183,1,5,5;12.2;12.2
60,184,1,8.8,8.8;10;10
60,185,1,9.5,9.5;12.4;12.4
60,186,1,4.5,8.3;8.5;8.5
60,187,1,7,7;15;15
60,188,1,6,6;7;7
60,189,1,7.5,7.5;10.4;10.4
60,190,1,3.7,3.7;8.5;8.5
60,191,1,6,6;11.5;11.5
60,192,1,5.9,5.9;10;10
60,193,1,8.5,8.5;10.5;10.5
60,194,1,7.2,7.2;8;8
60,195,1,6,6;9.5;9.5
60,196,1,6,6;7.5;7.5
60,197,1,6.9,6.9;7.2;7.2
60,198,1,10,10;13;13
60,199,1,8.7,8.7;10.5;10.5
60,200,1,9,9;11;11
60,201,1,6,6;10;10
60,202,1,7.5,7.5;8.4;8.4
60,203,1,6.5,6.5;8.2;8.2
60,204,1,7,7;9.1;9.1
60,205,1,7,7;10;10
60,206,1,6.3,6.3;9;9
60,207,1,10,10;12;12
60,208,1,9,9;11;11
60,209,1,5,5;6;6
60,210,1,9,9;12;12
60,211,1,4,4;8;8
60,212,1,8,8;12;12
60,213,1,9.5,9.5;12;12
60,214,1,6,6;10.7;10.7
60,215,1,7.5,7.5;10;10
60,216,1,7.3,7.3;8.3;8.3
60,217,1,8,8;10.5;10.5
60,218,1,6,6;9;9
60,219,1,4,4;6.2;6.2
60,220,1,7,7;12;12
60,221,1,7.8,7.8;10;10
60,222,1,6.3,6.3;14;14
60,223,1,8,8;9;9
60,224,1,8.5,8.5;11.9;11.9
60,225,1,7.6,7.6;9.5;9.5
60,226,1,8.4,8.4;9.5;9.5
60,227,1,5,5;12.2;12.2
60,228,1,8.2,8.2;14;14
60,229,1,9.5,9.5;10;10
60,230,1,5,5;8;8
60,231,1,6.8,6.8;11.8;11.8
60,232,1,6,6;9;9
60,233,1,15,15;20;20
60,234,1,5,5;12;12
60,235,1,8,8;15;15
60,236,1,10,10;15;15
60,237,1,4,4;10;10
60,238,1,4,4;10;10
60,239,1,4,4;10;10
60,240,1,4,4;10;10
60,241,1,4,4;10;10
60,242,1,8,8;12;12
60,243,1,8,8;17;17
60,244,1,6,8;10;11
60,245,1,15,15;30;30
60,246,1,7,7;8;8
60,247,1,5,5;6;6
60,248,1,5,5;6;6
60,249,1,7,7;9;9
60,250,1,7,7;8;8
60,251,1,8,8;12;12
60,252,1,10,10;15;15
60,253,1,15,15;23;23
60,254,1,10,10;11;11
60,255,1,6,6;9;9
60,256,1,6,6;8;8
60,257,1,9,9;12;12
60,258,1,7,7;14;14
60,259,1,12,12;15;15
60,260,1,12,12;18;18
60,261,1,6,10;15;15
60,262,1,7,7;10;10
60,263,1,7,7;11;11
60,264,1,5,8;10;10
60,265,1,8,8;14;14
60,266,1,9,9;14;14
60,267,1,6,6;16;16
60,268,1,5,5;6;6
60,269,1,5,5;7;7
60,270,1,10,10;15;15
60,271,1,8,8;13;13
60,272,1,3,3;6;6
60,273,1,4,4;7;7
60,274,1,2.5,4;5;6
60,275,1,2.5,2.5;4;4
60,276,1,5,5;6;8
60,277,1,5,5;8;8
60,278,1,8,12;15;17
60,279,1,7,7;12;12
60,280,1,10,10;15;15
60,281,1,5,8;10;10
60,282,1,6,6;9;9
60,283,1,9,9;13;13
60,284,1,6,6;8;8
60,285,1,6,6;7;7
60,286,1,10,15;18;18
60,287,1,4,4;14;14
60,288,1,5,6;8;8
60,289,1,3,3;6;6
60,290,1,4,4;7;8
60,291,1,7,7;9;9
60,292,1,8,8;12;16
60,293,1,5,5;7;9
60,294,1,6,8;15;15
60,295,1,3,3;4;4
60,296,1,3,3;7;7
60,297,1,8,10;16;16
60,298,1,4,4;6;6
60,299,1,15,15;22;22
60,300,1,4,4;5;5
60,301,1,2.3,2.3;5;5
60,302,1,10,10;15;15
60,303,1,14,14;20;20
60,304,1,9,9;30;30
60,305,1,8,8;20;25
60,306,1,9,9;30;30
60,307,1,3.5,5;8;8
60,308,1,10,10;20;20
60,309,1,10,10;20;20
60,310,1,8,8;10;12
61,1,1,8,8;30;30
61,2,1,3,3;4;4
61,3,1,3,3;4.5;4.5
61,4,1,3,3;6;6
61,5,1,2,2;6;6
61,6,1,6,6;7;7
61,7,1,4,4;6;6
61,8,1,5,5;10;10
61,9,1,20,20;32;32
61,10,1,15,15;32;32
61,11,1,10,10;20;20
61,12,1,15,15;20;20
61,13,1,15,15;28;28
61,14,1,20,20;30;30
61,15,1,5,5;8;8
61,16,1,20,20;35;40
61,17,1,5,5;8;8
61,18,1,20,20;30;30
61,19,1,20,20;40;40
61,20,1,15,15;20;20
61,21,1,15,15;32;32
61,22,1,10,10;20;20
61,23,1,10,10;20;20
61,24,1,6,6;10;10
61,25,1,20,20;60;60
61,26,1,25,25;60;60
61,27,1,25,25;50;50
61,28,1,10,10;15;15
61,29,1,35,40;60;60
61,30,1,60,60;100;100
61,31,1,3,3;5;5
61,32,1,2,2;4;4
61,33,1,3,3;3.5;3.5
61,34,1,3,3;4;4
61,35,1,2,2;4;4
61,36,1,2.5,2.5;3.5;3.5
61,37,1,3,3;3.5;3.5
61,38,1,2.5,2.5;4;4
61,39,1,20,20;30;30
61,40,1,25,25;40;60
61,41,1,5.5,6;6.5;7
61,42,1,9,9;15;15
61,43,1,6,6;7;9
61,44,1,5,5;7;7
61,45,1,8,8;11;11
61,46,1,7,7;10;10
61,47,1,6.5,6.5;11;11
61,48,1,7,7;10;10
61,49,1,5,5;10;10
61,50,1,6,6;10;10
61,51,1,6,6;10;10
61,52,1,8,8;10;10
61,53,1,5,5;7;7
61,54,1,5,5;12;12
61,55,1,5,5;12;12
61,56,1,7,7;11;11
61,57,1,10,20;40;40
61,58,1,7,7;20;20
61,59,1,5,5;25;25
61,60,1,4.5,5;5.5;6
61,61,1,3.5,4;6;6.5
61,62,1,2.5,3;4.5;5
61,63,1,5,5;6;6
61,64,1,5,5;7;7
61,65,1,3,4;7;8
61,66,1,3.5,4;6;6.5
61,67,1,4,5;7;8
61,68,1,2.5,3;5;5.5
61,69,1,4,5;6;7
61,70,1,3,4;5;6
61,71,1,25,25;50;50
61,72,1,10,10;12;12
61,73,1,4,4;5;5
61,74,1,4,4;5;5
61,75,1,15,15;40;40
61,76,1,7,7;8;8
61,77,1,10,10;30;30
61,78,1,10,10;30;30
61,79,1,20,20;35;35
61,80,1,15,15;30;30
61,81,1,20,20;35;35
61,82,1,150,150;500;500
61,83,1,25,25;40;40
61,84,1,25,25;50;50
61,85,1,,0;30;30
61,86,1,15,15;25;25
61,87,1,15,15;30;30
61,88,1,4,4;6;7
61,89,1,15,15;30;30
61,90,1,10,10;12;12
61,91,1,7,8;10;10
61,92,1,8,9;15;15
61,93,1,8,8;11;11
61,94,1,15,15;20;20
61,95,1,16,16;38;38
61,96,1,12,12;20;23
61,97,1,16,16;38;38
61,98,1,20,20;45;50
61,99,1,8,8;12;15
61,100,1,8,8;12;15
61,101,1,14,14;17;20
61,102,1,7,7;10;10
61,103,1,13.5,13.5;14.5;14.5
61,104,1,7,9;11;11
61,105,1,10,10;11;11
61,106,1,10,10;17;17
61,107,1,9.5,9.5;10.5;10.5
61,108,1,20,20;40;40
61,109,1,13,30;45;52
61,110,1,30,30;50;50
61,111,1,20,20;50;60
61,112,1,40,50;100;100
61,113,1,20,20;50;50
61,114,1,40,50;100;110
61,115,1,50,50;60;60
61,116,1,30,30;70;70
61,117,1,20,20;50;50
61,118,1,50,60;100;100
61,119,1,2,3;4;4
61,120,1,30,30;75;75
61,121,1,10,10;30;30
61,122,1,20,20;50;50
61,123,1,8,10;40;40
61,124,1,8,10;40;40
61,125,1,15,20;40;40
61,126,1,10,15;50;50
61,127,1,15,15;40;40
61,128,1,7,8;15;15
61,129,1,30,30;70;70
61,130,1,15,15;40;40
61,131,1,40,50;70;70
61,132,1,40,40;80;80
61,133,1,40,40;50;50
61,134,1,4,5;7;7
61,135,1,10,11;15;17
61,136,1,3,3;6;8
61,137,1,2,2;3;3
61,138,1,3,3;5;5
61,139,1,7,12;20;20
61,140,1,2,3;10;12
61,141,1,5,5;10;10
61,142,1,3,3;9;9
61,143,1,7,7;15;15
61,144,1,5,5;11;11
61,145,1,3,3;5;5
61,146,1,2,2;3;3
61,147,1,5,5;8;8
61,148,1,8,8;10;10
61,149,1,5,5;6;6
61,150,1,5,5;6;6
61,151,1,5,5;7;7
61,152,1,6,6;10;10
61,153,1,20,20;50;50
61,154,1,10,10;30;30
61,155,1,10,20;35;35
61,156,1,10,10;25;35
61,157,1,5,6;10;10
61,158,1,7,7;9;9
61,159,1,70,70;150;150
61,160,1,3,3;6;6
61,161,1,3,3;5;5
61,162,1,13,13;20;20
61,163,1,13,13;20;20
61,164,1,15,15;40;40
61,165,1,15,15;40;40
61,166,1,14,14;25;25
61,167,1,15,15;30;30
61,168,1,20,20;40;40
61,169,1,10,10;16;16
61,170,1,22,22;33;33
61,171,1,25,25;30;30
61,172,1,12,12;15;15
61,173,1,10,10;15;15
61,174,1,10,10;15;15
61,175,1,80,80;200;200
61,176,1,70,70;180;180
61,177,1,4,4;5;5
61,178,1,3,3;4;4
61,179,1,3.4,3.4;6.5;6.5
61,180,1,5,5;7;7
61,181,1,6,6;7;7
61,182,1,7,7;10;10
61,183,1,3,3;5.5;5.5
61,184,1,4.5,4.5;5;5
61,185,1,6,6;6.3;6.3
61,186,1,5,5;5;5
61,187,1,5,5;8;8
61,188,1,4,4;6;6
61,189,1,4,4;5;5
61,190,1,4,4;4;4
61,191,1,4,4;4.5;4.5
61,192,1,4,4;4.2;4.2
61,193,1,7,7;8;8
61,194,1,4.5,4.5;5;5
61,195,1,5,5;8;8
61,196,1,4,4;5;5
61,197,1,3.6,3.6;5;5
61,198,1,4.2,4.2;5;5
61,199,1,6,6;8;8
61,200,1,5,5;6;6
61,201,1,4,4;7;7
61,202,1,4.8,4.8;7;7
61,203,1,4,4;6.5;6.5
61,204,1,4.5,4.5;5;5
61,205,1,,0;12;12
61,206,1,3,3;7;7
61,207,1,5,5;10;10
61,208,1,6,6;8;8
61,209,1,4,4;5;5
61,210,1,6,6;7;7
61,211,1,4,4;7;7
61,212,1,,0;12;12
61,213,1,6,6;7.2;7.2
61,214,1,4.5,4.5;10;10
61,215,1,4.4,4.4;5;5
61,216,1,4.2,4.2;4.2;4.2
61,217,1,5,5;5;5
61,218,1,3.2,3.2;5;5
61,219,1,4.1,4.1;8;8
61,220,1,5,5;7.2;7.2
61,221,1,5,5;6;6
61,222,1,6,6;7;7
61,223,1,5,5;6;6
61,224,1,5.2,5.2;6.3;6.3
61,225,1,4.5,4.5;4.5;4.5
61,226,1,5,5;5.8;5.8
61,227,1,3.3,3.3;5.5;5.5
61,228,1,6,6;6.2;6.2
61,229,1,4.5,4.5;5.5;5.5
61,230,1,4.2,4.2;5.6;5.6
61,231,1,5.5,5.5;6.2;6.2
61,232,1,6,6;6.5;6.5
61,233,1,30,30;80;80
61,234,1,15,15;50;50
61,235,1,12,12;50;50
61,236,1,60,60;80;80
61,237,1,40,40;100;100
61,238,1,50,50;100;100
61,239,1,50,50;100;100
61,240,1,40,40;80;80
61,241,1,50,50;100;100
61,242,1,30,30;50;50
61,243,1,60,60;80;80
61,244,1,120,120;200;200
61,245,1,40,40;100;100
61,246,1,4,4;5;5
61,247,1,3,3;5;5
61,248,1,2,3;5;5
61,249,1,10,10;20;20
61,250,1,10,10;20;20
61,251,1,15,15;30;30
61,252,1,20,20;40;40
61,253,1,20,30;60;60
61,254,1,10,10;30;30
61,255,1,15,15;40;40
61,256,1,5,5;10;15
61,257,1,15,20;70;70
61,258,1,10,15;40;40
61,259,1,15,15;30;30
61,260,1,20,20;40;40
61,261,1,10,10;60;60
61,262,1,20,20;30;30
61,263,1,5,5;10;10
61,264,1,10,10;25;25
61,265,1,8,10;15;18
61,266,1,10,10;35;35
61,267,1,15,15;35;40
61,268,1,12,12;25;25
61,269,1,7,7;20;20
61,270,1,15,15;30;30
61,271,1,1.5,1.5;2.5;3
61,272,1,0.6,0.6;1.5;1.5
61,273,1,1,1;2;2
61,274,1,3,3;4;5
61,275,1,1.5,1.5;2.5;2.5
61,276,1,2.5,2.5;4;4
61,277,1,2,2;3;3
61,278,1,2.5,2.5;3.5;3.5
61,279,1,3,3;4;4
61,280,1,2,2;3;3
61,281,1,1,1;2;2
61,282,1,2,2;5;5
61,283,1,3,3;6;6
61,284,1,6,6;8;10
61,285,1,1,1;7;7
61,286,1,2,2;4;4
61,287,1,4,4;6;6
61,288,1,1.5,1.5;3;3
61,289,1,1.5,1.5;3;3
61,290,1,1,1;2;2.5
61,291,1,2,2;3;3
61,292,1,2,2;3;3
61,293,1,2,2;3;3
61,294,1,2,2;3;3
61,295,1,3,3;4;4
61,296,1,1,1;2;2
61,297,1,1,2;3;4
61,298,1,10,10;20;20
61,299,1,10,10;20;20
61,300,1,10,10;20;20
61,301,1,5,5;12;12
61,302,1,20,20;35;35
61,303,1,30,30;50;50
61,304,1,25,25;35;80
61,305,1,25,25;35;80
61,306,1,25,25;35;80
61,307,1,8,8;15;15
61,308,1,15,20;40;40
61,309,1,15,20;40;40
61,310,1,4,4;6;6
62,1,1,1,1;9;9
62,2,1,1,1;2;2
62,3,1,1,1;2;2
62,4,1,1,1;2;2
62,5,1,1,1;2;2
62,6,1,2,2;2;2
62,7,1,2,2;2;2
62,8,1,1,1;2;2
62,9,1,4,4;8;8
62,10,1,4,4;12;12
62,11,1,2,2;4;4
62,12,1,2,2;4;4
62,13,1,3,3;8;8
62,14,1,4,4;10;10
62,15,1,1,1;2;2
62,16,1,4,4;8;8
62,17,1,1,1;2;2
62,18,1,3,3;6;6
62,19,1,3,3;6;6
62,20,1,2,2;4;4
62,21,1,5,5;10;10
62,22,1,3,3;6;6
62,23,1,2,2;4;4
62,24,1,1,1;2;2
62,25,1,3,3;6;6
62,26,1,15,15;25;25
62,27,1,5,5;15;15
62,28,1,1,1;12;12
62,29,1,4,4;10;10
62,30,1,10,10;80;80
62,31,1,1,1;1;1
62,32,1,1,1;1;1
62,33,1,1,1;1;1
62,34,1,1,1;1;1
62,35,1,1,1;1;1
62,36,1,1,1;1;1
62,37,1,1,1;1;1
62,38,1,1,1;1;1
62,39,1,2,2;10;10
62,40,1,4,4;25;25
62,41,1,1,1;2;2
62,42,1,1,1;2;2
62,43,1,1,1;2;2
62,44,1,1,1;2;2
62,45,1,1,1;2;2
62,46,1,1,1;2;2
62,47,1,1,1;2;2
62,48,1,1,1;2;2
62,49,1,1,1;2;2
62,50,1,1,1;2;2
62,51,1,1,1;2;2
62,52,1,1,1;2;2
62,53,1,1,1;2;2
62,54,1,1,1;2;2
62,55,1,1,1;2;2
62,56,1,1,1;2;2
62,57,1,3,3;8;8
62,58,1,2,2;6;6
62,59,1,2,2;6;6
62,60,1,1,1;2;2
62,61,1,1,1;2;2
62,62,1,1,1;2;2
62,63,1,1,1;2;2
62,64,1,1,1;2;2
62,65,1,1,1;2;2
62,66,1,1,1;2;2
62,67,1,1,1;2;2
62,68,1,1,1;2;2
62,69,1,1,1;2;2
62,70,1,1,1;2;2
62,71,1,3,3;6;6
62,72,1,2,2;8;8
62,73,1,1,1;2;2
62,74,1,1,1;2;2
62,75,1,2,2;10;10
62,76,1,1,1;2;2
62,77,1,2,2;6;6
62,78,1,6,6;7;7
62,79,1,5,5;7;7
62,80,1,4,4;12;12
62,81,1,5,5;7;7
62,82,1,15,15;25;25
62,83,1,3,3;10;10
62,84,1,4,4;12;12
62,85,1,3,3;5;5
62,86,1,3,3;7;7
62,87,1,3,3;6;6
62,88,1,1,1;1;1
62,89,1,2,2;6;6
62,90,1,15,15;20;20
62,91,1,8,8;10;10
62,92,1,12,12;20;20
62,93,1,12,12;20;20
62,94,1,12,12;15;15
62,95,1,2,2;4;4
62,96,1,2,2;4;4
62,97,1,2,2;4;4
62,98,1,6,6;8;8
62,99,1,1,1;2;2
62,100,1,1,1;2;2
62,101,1,1,1;2;2
62,102,1,1,1;2;2
62,103,1,1,1;2;2
62,104,1,1,1;2;2
62,105,1,1,1;2;2
62,106,1,1,1;2;2
62,107,1,1,1;2;2
62,108,1,6,6;8;8
62,109,1,4,4;12;12
62,110,1,5,5;30;30
62,111,1,5,5;8;8
62,112,1,10,10;15;15
62,113,1,6,6;15;15
62,114,1,7,7;15;15
62,115,1,6,6;20;20
62,116,1,4,4;10;10
62,117,1,3,3;5;5
62,118,1,6,6;10;10
62,119,1,1,1;1;1
62,120,1,8,8;15;15
62,121,1,7,7;23;23
62,122,1,8,8;20;20
62,123,1,5,5;20;20
62,124,1,5,5;20;20
62,125,1,9,9;15;15
62,126,1,5,5;28;28
62,127,1,10,10;20;20
62,128,1,4,4;14;14
62,129,1,5,5;50;50
62,130,1,8,8;20;20
62,131,1,4,4;6;6
62,132,1,8,8;12;12
62,133,1,5,5;10;10
62,134,1,5,5;8;8
62,135,1,5,5;11;11
62,136,1,7,7;14;14
62,137,1,1,1;1;1
62,138,1,3,3;7;7
62,139,1,10,10;26;26
62,140,1,3,3;11;11
62,141,1,1,1;3;3
62,142,1,2,2;10;10
62,143,1,4,4;6;6
62,144,1,3,3;12;12
62,145,1,1,1;2;2
62,146,1,1,1;1;1
62,147,1,1,1;2;2
62,148,1,1,1;10;10
62,149,1,1,1;2;2
62,150,1,1,1;2;2
62,151,1,1,1;2;2
62,152,1,1,1;2;2
62,153,1,5,5;8;8
62,154,1,4,4;9;9
62,155,1,6,6;9;9
62,156,1,3,3;7;7
62,157,1,1,1;8;8
62,158,1,1,1;8;8
62,159,1,6,6;12;12
62,160,1,1,1;2;2
62,161,1,1,1;2;2
62,162,1,2,2;6;6
62,163,1,1,1;8;8
62,164,1,2,2;7;7
62,165,1,2,2;7;7
62,166,1,3,3;8;8
62,167,1,3,3;8;8
62,168,1,2,2;8;8
62,169,1,1,1;1;1
62,170,1,2,2;8;8
62,171,1,4,4;9;9
62,172,1,1,1;8;8
62,173,1,1,1;4;4
62,174,1,2,2;8;8
62,175,1,12,12;20;20
62,176,1,3,3;11;11
62,177,1,1,1;1;1
62,178,1,1,1;1;1
62,179,1,1,1;2;2
62,180,1,1,1;2;2
62,181,1,1,1;2;2
62,182,1,1,1;2;2
62,183,1,1,1;2;2
62,184,1,1,1;2;2
62,185,1,1,1;2;2
62,186,1,1,1;2;2
62,187,1,1,1;2;2
62,188,1,1,1;2;2
62,189,1,1,1;2;2
62,190,1,1,1;2;2
62,191,1,1,1;2;2
62,192,1,1,1;2;2
62,193,1,1,1;2;2
62,194,1,1,1;2;2
62,195,1,1,1;2;2
62,196,1,1,1;2;2
62,197,1,1,1;2;2
62,198,1,1,1;2;2
62,199,1,1,1;2;2
62,200,1,1,1;2;2
62,201,1,1,1;2;2
62,202,1,1,1;2;2
62,203,1,1,1;2;2
62,204,1,1,1;2;2
62,205,1,1,1;2;2
62,206,1,1,1;2;2
62,207,1,1,1;2;2
62,208,1,1,1;2;2
62,209,1,1,1;2;2
62,210,1,1,1;2;2
62,211,1,1,1;2;2
62,212,1,1,1;2;2
62,213,1,1,1;2;2
62,214,1,1,1;2;2
